cn,Aou,Species,TimeAdj.meanlog,Dist2,Pair2,edr,availability,C_t,C_t_avail,C_d,C_d_edr,C_p,PIF_adj_birds_km2,PIF_adj_napops_birds_km2,PIF_napops_compare
Abert's Towhee,5920,NA,0.926068294,125,2,NA,NA,2.5245637966457433,NA,0.407436998462562,NA,2,2.0572013914651825,2.0572013914651825,1
Acadian Flycatcher,4650,ACFL,0.219216886,125,2,42.77819502676265,0.6540419928041001,1.245101292444067,1.5289538148959831,0.407436998462562,3.4788489925105885,2,1.0146006667505345,10.637998877092224,10.48491216860973
Acorn Woodpecker,4070,ACWO,0.261513967,200,1.75,114.21030708171595,0.44828899444228965,1.298895083112849,2.230703881642436,0.15915507752443822,0.48805626421158194,1.75,0.3617700583856399,1.905240755314194,5.2664412412020125
Alder Flycatcher,4661,ALFL,0.279321986,125,2,101.3072364951446,0.6076639517198699,1.3222330158554947,1.6456464089563028,0.407436998462562,0.6202968168692574,2,1.0774533024965278,2.0415784583358376,1.8948185073129113
Allen's Hummingbird,4340,ALHU,0.291735312,50,1.25,31.920461218635108,0.36385722640080564,1.3387486200442253,2.7483307392071787,2.5464812403910115,6.248016591263665,1.25,4.261372808177468,21.464520071057983,5.036996535451699
Altamira Oriole,5031,NA,0.134838091,125,1.75,NA,NA,1.144351488546031,NA,0.407436998462562,NA,1.75,0.8159394874388797,0.8159394874388797,1
American Crow,4880,AMCR,0.509424135,400,1.75,182.39456724196592,0.5320132154762535,1.664332488101261,1.8796525554441519,0.039788769381109555,0.19136243696460326,1.75,0.11588804769946136,0.6294660638989397,5.431673726451648
American Dipper,7010,AMDI,0.120627704,125,1.75,52.340133040570365,0.30391387006482085,1.128204808033403,3.2904059291098267,0.407436998462562,2.323864734257839,1.75,0.8044266661132812,13.381302025089644,16.63458285109268
American Goldfinch,5290,AMGO,0.311311237,125,1.25,79.72972928415524,0.28401946108358045,1.365214060198376,3.520885492088596,0.407436998462562,1.0014745352083398,1.25,0.6952983986826422,4.407596452139018,6.339143683474517
American Kestrel,3600,AMKE,0.290453514,200,1.25,135.30033317083792,0.262999884061174,1.3370337140568822,3.8022830449894762,0.15915507752443822,0.3477625067970479,1.25,0.2659946305168883,1.652864354096816,6.213901201257045
American Pipit,6970,AMPI,0.331264898,200,2,89.35187410585615,0.45067803503239146,1.392728674488376,2.2188789385489516,0.15915507752443822,0.7973943566986076,2,0.44331968031741115,3.538643087592661,7.982147521759103
American Redstart,6870,AMRE,0.081164913,100,2,66.98753550383428,0.5988246533975898,1.0845497381706732,1.6699379264468086,0.6366203100977529,1.4187062740156902,2,1.3808927812613014,4.738302826933679,3.4313328965379437
American Robin,7610,AMRO,0.816820459,200,2,95.12331746126343,0.5323337905726966,2.263292154841953,1.878520615653907,0.15915507752443822,0.7035687050890106,2,0.7204288767286477,2.6433366340772606,3.6691153276368227
American Three-toed Woodpecker,4010,ATTW,0.231914705,125,1.5,87.00106175895822,0.5132388353967325,1.261012166208401,1.9484106249033204,0.407436998462562,0.8410685316333762,1.5,0.7706745180370864,2.4581202949594574,3.1895699642701403
American Tree Sparrow,5590,ATSP,0.48677923,200,2,100.29968657666859,0.4620319877002963,1.627067362063007,2.1643523102748126,0.15915507752443822,0.6328216634378817,2,0.5179120642932421,2.7392980585074582,5.289118071125809
Anna's Hummingbird,4310,ANHU,0.188295714,50,2,41.23949557489253,0.3352297561520824,1.2071904456878113,2.983028748636305,2.5464812403910115,3.7432928158103445,2,6.148175647046552,22.332700168252003,3.632410889070832
Arctic Warbler,7470,ARWA,0.336241881,125,2,109.92340521745213,0.4598276017700824,1.3996775392720484,2.1747280853749364,0.407436998462562,0.52686596284539855,2,1.1405608308329362,2.291580413255992,2.00916983233808
Arizona Woodpecker,3975,NA,0.27959732,125,1.75,NA,NA,1.322597121683739,NA,0.407436998462562,NA,1.75,0.9430312525095814,0.9430312525095814,1
Ash-throated Flycatcher,4540,ATFL,0.285893654,200,1.5,91.29242175575797,0.6527051939244264,1.330950906420755,1.532085249678257,0.15915507752443822,0.7638551901877378,1.5,0.3177413920389249,1.7554369046652194,5.5247347328615275
Audubon's Oriole,5030,NA,0.134838091,125,2,NA,NA,1.144351488546031,NA,0.407436998462562,NA,2,0.9325022713587195,0.9325022713587195,1
Bachman's Sparrow,5750,BACS,0.353020961,200,2,87.9255686166431,0.5124532469050708,1.4233609781903815,1.9513975295101305,0.15915507752443822,0.8234744306463633,2,0.4530702536583008,3.2138519391561493,7.093495794981039
Baird's Sparrow,5450,BAIS,0.347885573,125,2,82.19157020107913,0.7694794396802329,1.4160702038037745,1.2995798827523746,0.407436998462562,0.9423797277105228,2,1.1539187869001566,2.4493954720925117,2.1226757895782895
Bald Eagle,3520,BAEA,0.531446599,300,1.25,155.156629030088,0.35218851692227526,1.701391760888966,2.8393884296366503,0.07073559001086145,0.2644477150778679,1.25,0.1504361875576244,0.9385872280449346,6.239105386032266
Baltimore Oriole,5070,BAOR,0.141448158,125,1.75,87.22893173978561,0.36560467452174694,1.1519407837986941,2.7351947873973854,0.407436998462562,0.8366799890910982,1.75,0.8213507668757143,4.004844803542928,4.875925079825165
Band-tailed Pigeon,3120,BTPI,0.445606274,200,1.75,108.56669320725304,0.198802369415777,1.5614365673168795,5.030121134565511,0.15915507752443822,0.5401162824128338,1.75,0.4348934763614186,4.754488072753562,10.93253481871579
Bank Swallow,6160,BANS,0.642518351,200,1,126.27933157692652,0.6106053230829935,1.9012629027031978,1.637719099713908,0.15915507752443822,0.3992233558428875,1,0.30259564467406586,0.6538157149157788,2.160691095273436
Barn Owl,3650,NA,1.639980926,200,2,NA,NA,5.155071183469169,NA,0.15915507752443822,NA,2,1.6409115076980663,1.6409115076980663,1
Barn Swallow,6130,BARS,0.288208703,200,1.5,87.11248739430235,0.4241434880485373,1.3340356923232428,2.357692686974753,0.15915507752443822,0.8389182851686127,1.5,0.31847783104811,2.966867258867158,9.31577324896745
Barred Owl,3680,BADO,2.246063781,200,2,117.4802928968079,0.29265213087588116,9.450463434584801,3.417026204480696,0.15915507752443822,0.46126494289584885,2,3.0081784811464254,3.1523087941668146,1.0479128196427563
Bay-breasted Warbler,6600,BBWA,0.153659869,80,2,58.87440121422111,0.569974529992671,1.166094194534118,1.7544643617897426,0.9947192345277392,1.8366545689554512,2,2.319872649148437,6.444689972301281,2.778036102398532
Bell's Sparrow,5739,NA,0.356608677,200,2,NA,NA,1.4284767646526753,NA,0.15915507752443822,NA,2,0.45469866044031043,0.45469866044031043,1
Bell's Vireo,6330,BEVI,0.180378292,125,2,102.68344498262016,0.6993855043705838,1.1976703465471412,1.429826603140647,0.407436998462562,0.6037812588481666,2,0.9759504222895673,1.7266050127577155,1.7691523804120317
Belted Kingfisher,3900,BEKI,0.290382383,200,2,92.3535128462774,0.323318098483097,1.336938612894128,3.0929292380837126,0.15915507752443822,0.7464034723769633,2,0.42556113716115973,4.617146246243837,10.849548614904013
Bendire's Thrasher,7080,NA,0.151208587,200,2,NA,NA,1.16323926936764,NA,0.15915507752443822,NA,2,0.3702708721913553,0.3702708721913553,1
Bewick's Wren,7190,BEWR,0.263952086,200,1.75,73.18269369926132,0.6719174475779409,1.302065807625154,1.4882780669034528,0.15915507752443822,1.188676585294644,1.75,0.36265317297037786,3.0958922584374924,8.53678525153941
Bicknell's Thrush,7571,NA,0.440536327,200,2,NA,NA,1.553540200671163,NA,0.15915507752443822,NA,2,0.4945076221503005,0.4945076221503005,1
Black Phoebe,4580,BLPH,0.490597113,125,1.5,61.17494839887773,0.3676428263723184,1.6332911882445769,2.7200313137275316,0.407436998462562,1.7011134031236559,1.5,0.9981948890305825,6.940622587046924,6.953173837413106
Black Rosy-Finch,5250,NA,0.244353977,125,1.5,NA,NA,1.2767962069987555,NA,0.407436998462562,NA,1.5,0.7803210213419354,0.7803210213419354,1
Black Swift,4220,NA,0.419278592,200,1.25,NA,NA,1.5208639963183481,NA,0.15915507752443822,NA,1.25,0.30256653404771705,0.30256653404771705,1
Black Vulture,3260,BLVU,1.046186196,400,1.5,103.69421571849061,0.31786812960939137,2.8467733528156427,3.1459586754697257,0.039788769381109555,0.5920677796358129,1.5,0.16990441262320446,2.7939311517170755,16.44413531456156
Black-and-white Warbler,6360,BAWW,0.152823762,100,2,58.470282947408684,0.5094617680960157,1.1651196224954352,1.9628558267232625,0.6366203100977529,1.8621304372316347,2,1.4834776307480415,7.310187157677701,4.927736695289129
Black-backed Woodpecker,4000,BBWO,0.427240724,125,1.5,86.194460810781,0.46064195395941243,1.5330216524140352,2.1708834625343547,0.407436998462562,0.8568834901978946,1.5,0.9369146109565372,2.7902912972839924,2.9781703312698493
Black-billed Cuckoo,3880,BBCU,0.283172906,200,2,136.82854755308028,0.29576797622578876,1.3273346461012994,3.3810286453615306,0.15915507752443822,0.34003768904894066,2,0.42250409700225017,2.2993543343540104,5.442206006210076
Black-billed Magpie,4750,BBMA,0.235896152,300,1.75,195.19129799269305,0.6205894707942811,1.266042827324351,1.6113711995791975,0.07073559001086145,0.16709351141109194,1.75,0.1567200011471625,0.4711869258676852,3.006552593278974
Blackburnian Warbler,6620,BLBW,0.191437754,80,2,62.96444226203825,0.5442395257477732,1.2109894515445148,1.8374262667269927,0.9947192345277392,1.6057937687927102,2,2.409189000523053,5.901055299452515,2.44939492010438
Black-capped Chickadee,7350,BCCH,0.378610362,125,2,77.5676594432105,0.42395407102632787,1.4602539544524786,2.3587460726091227,0.407436998462562,1.0580814868893762,2,1.1899229763904091,4.991491103401474,4.194801850572709
Black-capped Vireo,6300,NA,0.252790135,125,2,NA,NA,1.28761302357008,NA,0.407436998462562,NA,2,1.049242371009395,1.049242371009395,1
Black-chinned Hummingbird,4290,BCHU,0.261764193,50,1.5,49.20322344504591,0.33890455963628596,1.2992201411011999,2.9506832279660236,2.5464812403910115,2.6296223278374975,1.5,4.962659574678552,11.638773747952612,2.34526942112617
Black-chinned Sparrow,5650,BCSP,0.48677923,200,1.75,94.02576014315389,0.4577029206582477,1.627067362063007,2.1848232879131406,0.15915507752443822,0.7200900061416868,1.75,0.4531730562565868,2.753221475920779,6.075430650408977
Black-crested Titmouse,7320,BCTI,0.167287607,200,1.25,111.36818868509025,0.6063203526431571,1.1820941949880786,1.649293142875147,0.15915507752443822,0.5132845325020504,1.25,0.23517036655564502,1.058195824749384,4.4996988364135495
Black-headed Grosbeak,5960,BHGR,0.35677819,125,2,79.05272019307448,0.6338596056512023,1.4287189305590366,1.5776364215111005,0.407436998462562,1.0187012820561758,2,1.1642259054272308,3.214280490423751,2.7608735344574047
Blackpoll Warbler,6610,BLPW,0.036936066,80,2,46.238747999655075,0.5221966038840302,1.037626679093332,1.9149875594022068,0.9947192345277392,2.977613722938549,2,2.0642944319065584,11.40418647226522,5.524496068001524
